; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\short_wave\obj\my_procotol.o --asm_dir=.\short_wave\List\ --list_dir=.\short_wave\List\ --depend=.\short_wave\obj\my_procotol.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\FreeRTOS\include -I..\..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\..\User\adc -I..\..\User\rtc -I..\..\User\internal_flash -I..\..\User\iwdg -I..\..\Task -ID:\Keil5\Keil_v5\ARM\RV31\INC -ID:\Keil5\Keil_v5\ARM\CMSIS\Include -ID:\Keil5\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=515 -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\short_wave\obj\my_procotol.crf ..\..\User\my_procotol.c]
                          THUMB

                          AREA ||i.Band_scan||, CODE, READONLY, ALIGN=2

                  Band_scan PROC
;;;1034   /*------------------------------------扫频函数----------------------------------------*/
;;;1035   int Band_scan(TickType_t xTicksToWait,int index)
000000  b503              PUSH     {r0,r1,lr}
00060a  f8c10063          STR      r0,[r1,#0x63]         ;648  ; Run_Diagram
00060e  2001              MOVS     r0,#1                 ;651
000610  e572              B        |L6.248|
                  |L6.1554|
000612  2003              MOVS     r0,#3                 ;655
000614  e570              B        |L6.248|
                  |L6.1558|
000616  2004              MOVS     r0,#4                 ;659
000618  e56e              B        |L6.248|
;;;661    
                          ENDP

00061a  0000              DCW      0x0000
                  |L6.1564|
                          DCD      System
                  |L6.1568|
                          DCD      Scan_Frq
                  |L6.1572|
                          DCD      Sacn_stop
                  |L6.1576|
                          DCD      Add_Power
                  |L6.1580|
                          DCD      Sub_Power
                  |L6.1584|
                          DCD      Run_Diagram

                          AREA ||i.Send_PC||, CODE, READONLY, ALIGN=2

                  Send_PC PROC
;;;700    ****************************************************/
;;;701    uint8_t Send_PC(uint8_t *Func_code)
000000  b501              PUSH     {r0,lr}
;;;702    {
000002  b0c4              SUB      sp,sp,#0x110
;;;703        Buffer_t COM_buffer;
;;;704    
;;;705        if(Func_code[0] ==0x01 && Func_code[1] == 0x02)			//发射机报警参数初始化请求应答
000004  9844              LDR      r0,[sp,#0x110]
000006  7800              LDRB     r0,[r0,#0]
000008  2801              CMP      r0,#1
00000a  d134              BNE      |L7.118|
00000c  9844              LDR      r0,[sp,#0x110]
00000e  7840              LDRB     r0,[r0,#1]
000010  2802              CMP      r0,#2
000012  d130              BNE      |L7.118|
;;;706        {
;;;707            if(Data_Assemble(Func_code,(uint8_t *)&Alarm_backPC, System.CAN_ID[0], sizeof(Alarm_backPC), &COM_buffer) == 1)
000014  a803              ADD      r0,sp,#0xc
000016  9000              STR      r0,[sp,#0]
000018  48fb              LDR      r0,|L7.1032|
00001a  7800              LDRB     r0,[r0,#0]  ; System
00001c  2303              MOVS     r3,#3
00001e  4602              MOV      r2,r0
000020  49fa              LDR      r1,|L7.1036|
000022  9002              STR      r0,[sp,#8]
000024  9844              LDR      r0,[sp,#0x110]
000026  f7fffffe          BL       Data_Assemble
00002a  2801              CMP      r0,#1
00002c  d17e              BNE      |L7.300|
;;;708            {
;;;709                comSendBuf(COM5,COM_buffer.data,COM_buffer.len);
00002e  f89d010c          LDRB     r0,[sp,#0x10c]
000032  4602              MOV      r2,r0
000034  a903              ADD      r1,sp,#0xc
000036  9002              STR      r0,[sp,#8]
000038  2004              MOVS     r0,#4
00003a  f7fffffe          BL       comSendBuf
;;;710                App_printf("COM_buffer: ");
00003e  a0f4              ADR      r0,|L7.1040|
000040  f7fffffe          BL       App_printf
;;;711                for(int i=0; i<COM_buffer.len; i++)
000044  2000              MOVS     r0,#0
000046  9002              STR      r0,[sp,#8]
000048  e00a              B        |L7.96|
                  |L7.74|
;;;712                {
;;;713                    App_printf("%02x ",COM_buffer.data[i]);
00004a  a903              ADD      r1,sp,#0xc
00004c  9802              LDR      r0,[sp,#8]
00004e  5c08              LDRB     r0,[r1,r0]
000050  4601              MOV      r1,r0
000052  9001              STR      r0,[sp,#4]
000054  a0f2              ADR      r0,|L7.1056|
000056  f7fffffe          BL       App_printf
00005a  9802              LDR      r0,[sp,#8]            ;711
00005c  1c40              ADDS     r0,r0,#1              ;711
00005e  9002              STR      r0,[sp,#8]            ;711
                  |L7.96|
000060  f89d110c          LDRB     r1,[sp,#0x10c]        ;711
000064  9802              LDR      r0,[sp,#8]            ;711
000066  4281              CMP      r1,r0                 ;711
000068  dcef              BGT      |L7.74|
;;;714                }
;;;715                App_printf("\r\n");
00006a  a0ef              ADR      r0,|L7.1064|
00006c  f7fffffe          BL       App_printf
;;;716                return 1;
000070  2001              MOVS     r0,#1
                  |L7.114|
;;;717            }
;;;718        }
;;;719        else if(Func_code[0] ==0x02 && Func_code[1] == 0x02)	//查询
;;;720        {
;;;721    #if	NEW_PROTOCOL_EN
;;;722    	/*----------------兼容旧协议，给旧协议的变量赋值-----------------*/
;;;723    	Work_paraBack.Channel[0] = 0x01;		//0x01通道
;;;724    	Work_paraBack.Channel[1] = 0x01;		//0x01通道
;;;725    	Work_paraBack.Channel[2] = 0x01;		//0x01通道
;;;726    	
;;;727    	switch( MT2000_Rx.mode )
;;;728    	{
;;;729    		case '1': Work_paraBack.Mode[0] = 0x01; break;	//固频
;;;730    		case '2': Work_paraBack.Mode[0] = 0x02; break;	//双频
;;;731    		case '3': Work_paraBack.Mode[0] = 0x03; break;	//三频
;;;732    		default: break;
;;;733    	}
;;;734    	
;;;735    	switch( MT2000_Rx.power )
;;;736    	{
;;;737    		case '1': Work_paraBack.Power_grade[0] = 0x02; break;	//1/4功率
;;;738    		case '2': Work_paraBack.Power_grade[0] = 0x01; break;	//1/2功率
;;;739    		case '3': Work_paraBack.Power_grade[0] = 0x00; break;	//全功率
;;;740    		default:	break;
;;;741    	}
;;;742    	
;;;743    	Work_paraBack.Freq[0] = (MT2000_Rx.fre1[0]-'0')<<4 + (MT2000_Rx.fre1[1]-'0');
;;;744    	Work_paraBack.Freq[0] = (MT2000_Rx.fre1[0]-'0')<<4 + (MT2000_Rx.fre1[1]-'0');
;;;745    	Work_paraBack.Freq[0] = (MT2000_Rx.fre1[0]-'0')<<4 + (MT2000_Rx.fre1[1]-'0');
;;;746    	Work_paraBack.Freq[0] = (MT2000_Rx.fre1[0]-'0')<<4 + (MT2000_Rx.fre1[1]-'0');
;;;747    	
;;;748    	/* 固频时无效 */
;;;749    	Work_paraBack.Freq[0] = (MT2000_Rx.fre2[0]-'0')<<4 + (MT2000_Rx.fre2[1]-'0');
;;;750    	Work_paraBack.Freq[1] = (MT2000_Rx.fre2[2]-'0')<<4 + (MT2000_Rx.fre2[3]-'0');
;;;751    	Work_paraBack.Freq[2] = (MT2000_Rx.fre2[4]-'0')<<4 + (MT2000_Rx.fre2[5]-'0');
;;;752    	Work_paraBack.Freq[3] = (MT2000_Rx.fre2[6]-'0')<<4 + (MT2000_Rx.fre2[7]-'0');
;;;753    	
;;;754    	/* 非三频无效 */
;;;755    	Work_paraBack.Freq[0] = (MT2000_Rx.fre3[0]-'0')<<4 + (MT2000_Rx.fre3[1]-'0');
;;;756    	Work_paraBack.Freq[1] = (MT2000_Rx.fre3[2]-'0')<<4 + (MT2000_Rx.fre3[3]-'0');
;;;757    	Work_paraBack.Freq[2] = (MT2000_Rx.fre3[4]-'0')<<4 + (MT2000_Rx.fre3[5]-'0');
;;;758    	Work_paraBack.Freq[3] = (MT2000_Rx.fre3[6]-'0')<<4 + (MT2000_Rx.fre3[7]-'0');
;;;759    #endif		
;;;760            if(Data_Assemble(Func_code, (uint8_t *)&Work_paraBack, System.CAN_ID[0], sizeof(Work_paraBack), &COM_buffer) == 1)
;;;761            {
;;;762                comSendBuf(COM5,COM_buffer.data,COM_buffer.len);
;;;763                App_printf("COM_buffer: ");
;;;764                for(int i=0; i<COM_buffer.len; i++)
;;;765                {
;;;766                    App_printf("%02x ",COM_buffer.data[i]);
;;;767                }
;;;768                App_printf("\r\n");
;;;769                return 1;
;;;770            }
;;;771        }
;;;772        else if(Func_code[0] ==0x03 && Func_code[1] == 0x02)	//发射
;;;773        {
;;;774            if(Data_Assemble(Func_code, (uint8_t *)&Trans_openBack, System.CAN_ID[0], sizeof(Trans_openBack), &COM_buffer) == 1)
;;;775            {
;;;776                comSendBuf(COM5,COM_buffer.data,COM_buffer.len);
;;;777                App_printf("COM_buffer: ");
;;;778                for(int i=0; i<COM_buffer.len; i++)
;;;779                {
;;;780                    App_printf("%02x ",COM_buffer.data[i]);
;;;781                }
;;;782                App_printf("\r\n");
;;;783                return 1;
;;;784            }
;;;785        }
;;;786        else if(Func_code[0] ==0x04 && Func_code[1] == 0x02)	//停止
;;;787        {
;;;788            if(Data_Assemble(Func_code, (uint8_t *)&Trans_stopBack, System.CAN_ID[0], sizeof(Trans_stopBack), &COM_buffer) == 1)
;;;789            {
;;;790                comSendBuf(COM5,COM_buffer.data,COM_buffer.len);
;;;791                App_printf("COM_buffer: ");
;;;792                for(int i=0; i<COM_buffer.len; i++)
;;;793                {
;;;794                    App_printf("%02x ",COM_buffer.data[i]);
;;;795                }
;;;796                App_printf("\r\n");
;;;797                return 1;
;;;798            }
;;;799        }
;;;800        else if(Func_code[0] ==0x05 && Func_code[1] == 0x02)	//解除报警
;;;801        {
;;;802            if(Data_Assemble(Func_code, (uint8_t *)&DisalarmBack, System.CAN_ID[0], sizeof(DisalarmBack), &COM_buffer) == 1)
;;;803            {
;;;804                comSendBuf(COM5,COM_buffer.data,COM_buffer.len);
;;;805                App_printf("COM_buffer: ");
;;;806                for(int i=0; i<COM_buffer.len; i++)
;;;807                {
;;;808                    App_printf("%02x ",COM_buffer.data[i]);
;;;809                }
;;;810                App_printf("\r\n");
;;;811                return 1;
;;;812            }
;;;813        }
;;;814        else	if(Func_code[0] ==0x06 && Func_code[1] == 0x02)	//报警信息查询
;;;815        {
;;;816            if(Data_Assemble(Func_code, (uint8_t *)&Alarm_historyBack, System.CAN_ID[0], sizeof(Alarm_historyBack), &COM_buffer) == 1)
;;;817            {
;;;818                comSendBuf(COM5,COM_buffer.data,COM_buffer.len);
;;;819                App_printf("COM_buffer: ");
;;;820                for(int i=0; i<COM_buffer.len; i++)
;;;821                {
;;;822                    App_printf("%02x ",COM_buffer.data[i]);
;;;823                }
;;;824                App_printf("\r\n");
;;;825                return 1;
;;;826            }
;;;827        }
;;;828        else if(Func_code[0] ==0x07 && Func_code[1] == 0x02)	//开机
;;;829        {
;;;830            if(Data_Assemble(Func_code, (uint8_t *)&Power_onBack, System.CAN_ID[0], sizeof(Power_onBack), &COM_buffer) == 1)
;;;831            {
;;;832                comSendBuf(COM5,COM_buffer.data,COM_buffer.len);
;;;833                App_printf("COM_buffer: ");
;;;834                for(int i=0; i<COM_buffer.len; i++)
;;;835                {
;;;836                    App_printf("%02x ",COM_buffer.data[i]);
;;;837                }
;;;838                App_printf("\r\n");
;;;839                return 1;
;;;840            }
;;;841        }
;;;842        else if(Func_code[0] ==0x08 && Func_code[1] == 0x02)	//关机
;;;843        {
;;;844            if(Data_Assemble(Func_code, (uint8_t *)&Power_offBack, System.CAN_ID[0], sizeof(Power_offBack), &COM_buffer) == 1)
;;;845            {
;;;846                comSendBuf(COM5,COM_buffer.data,COM_buffer.len);
;;;847                App_printf("COM_buffer: ");
;;;848                for(int i=0; i<COM_buffer.len; i++)
;;;849                {
;;;850                    App_printf("%02x ",COM_buffer.data[i]);
;;;851                }
;;;852                App_printf("\r\n");
;;;853                return 1;
;;;854            }
;;;855        }
;;;856        else if(Func_code[0] ==0x09 && Func_code[1] == 0x02)	//扫频
;;;857        {
;;;858            App_printf("COM_buffer sweepning: \r\n");
;;;859            switch(System.Scan_Freq_flag)
;;;860            {
;;;861    			case 0:
;;;862    			{
;;;863    				if(Data_Assemble(Func_code, (uint8_t *)&Scan_FrqBack, System.CAN_ID[0], sizeof(Scan_FrqBack), &COM_buffer) == 1)
;;;864    				{
;;;865    					comSendBuf(COM5,COM_buffer.data,COM_buffer.len);
;;;866    					return 1;
;;;867    				}
;;;868    			}
;;;869    			case 1:
;;;870    			{
;;;871    				if(Data_Assemble(Func_code, (uint8_t *)&Scan_FrqBack1, System.CAN_ID[0], sizeof(Scan_FrqBack1), &COM_buffer) == 1)
;;;872    				{
;;;873    					comSendBuf(COM5,COM_buffer.data,COM_buffer.len);
;;;874    					return 1;
;;;875    				}
;;;876    			}
;;;877    			case 2:
;;;878    			{
;;;879    				if(Data_Assemble(Func_code, (uint8_t *)&Scan_FrqBack2, System.CAN_ID[0], sizeof(Scan_FrqBack2), &COM_buffer) == 1)
;;;880    				{
;;;881    					comSendBuf(COM5,COM_buffer.data,COM_buffer.len);
;;;882    					return 1;
;;;883    				}
;;;884    			}
;;;885    			case 3:
;;;886    			{
;;;887    				if(Data_Assemble(Func_code, (uint8_t *)&Scan_FrqBack3, System.CAN_ID[0], sizeof(Scan_FrqBack3), &COM_buffer) == 1)
;;;888    				{
;;;889    					comSendBuf(COM5,COM_buffer.data,COM_buffer.len);
;;;890    					return 1;
;;;891    				}
;;;892    			}
;;;893    			case 4:
;;;894    			{
;;;895    				if(Data_Assemble(Func_code, (uint8_t *)&Scan_FrqBack4, System.CAN_ID[0], sizeof(Scan_FrqBack4), &COM_buffer) == 1)
;;;896    				{
;;;897    					comSendBuf(COM5,COM_buffer.data,COM_buffer.len);
;;;898    					return 1;
;;;899    				}
;;;900    			}
;;;901    			case 5:
;;;902    			{
;;;903    				if(Data_Assemble(Func_code, (uint8_t *)&Scan_FrqBack5, System.CAN_ID[0], sizeof(Scan_FrqBack5), &COM_buffer) == 1)
;;;904    				{
;;;905    					comSendBuf(COM5,COM_buffer.data,COM_buffer.len);
;;;906    					return 1;
;;;907    				}
;;;908    			}
;;;909    			case 6:
;;;910    			{
;;;911    				if(Data_Assemble(Func_code, (uint8_t *)&Scan_FrqBack6, System.CAN_ID[0], sizeof(Scan_FrqBack6), &COM_buffer) == 1)
;;;912    				{
;;;913    					comSendBuf(COM5,COM_buffer.data,COM_buffer.len);
;;;914    					return 1;
;;;915    				}
;;;916    			}
;;;917    			case 7:
;;;918    			{
;;;919    				if(Data_Assemble(Func_code, (uint8_t *)&Scan_FrqBack7, System.CAN_ID[0],sizeof(Scan_FrqBack7), &COM_buffer) == 1)
;;;920    				{
;;;921    					comSendBuf(COM5,COM_buffer.data,COM_buffer.len);
;;;922    					return 1;
;;;923    				}
;;;924    			}
;;;925    			case 8:
;;;926    			{
;;;927    				if(Data_Assemble(Func_code, (uint8_t *)&Scan_FrqBack8, System.CAN_ID[0], sizeof(Scan_FrqBack8), &COM_buffer) == 1)
;;;928    				{
;;;929    					comSendBuf(COM5,COM_buffer.data,COM_buffer.len);
;;;930    					return 1;
;;;931    				}
;;;932    			}
;;;933    			case 9:
;;;934    			{
;;;935    				if(Data_Assemble(Func_code, (uint8_t *)&Scan_FrqBack9, System.CAN_ID[0], sizeof(Scan_FrqBack9), &COM_buffer) == 1)
;;;936    				{
;;;937    					comSendBuf(COM5,COM_buffer.data,COM_buffer.len);
;;;938    					return 1;
;;;939    				}
;;;940    			}
;;;941    			case 10:
;;;942    			{
;;;943    				if(Data_Assemble(Func_code, (uint8_t *)&Scan_FrqBack10, System.CAN_ID[0], sizeof(Scan_FrqBack10), &COM_buffer) == 1)
;;;944    				{
;;;945    					comSendBuf(COM5,COM_buffer.data,COM_buffer.len);
;;;946    					return 1;
